-- Merging decision tree log ---
application
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:4:5-37:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/4939eb0d22c84ed69b48edf5fc22b23d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/5eaba1f028ac62aaabee71faac8d9308/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/c736721c4f299c15e229e5775310579e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/bcb71054ade2de7f4dfaf698597f55fe/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/eec09eecbe0fa6cd83e44a6863e8f9ef/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/71ea4278965e781745d92d30a8289349/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/d304f874685416bc3e20c7127876ac19/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/d0c777440b7f89f84be23e71041955c2/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/0713eab75ca7cd45ddd76803b44b278c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/06d336d442de1337e4e779a065ff9011/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ammanahmed/.gradle/caches/transforms-3/3df77d3f0e42ee5d73cdfadb8bcdc01c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/e1f41204c6edf26f7392360fbcfea88b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/4784b4855fb8c719a7e70c51ab3b37cf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/fd791e784c4b2f2341eb254a85e9c4e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/a458d9faa8fd984eea3189ac2268b4a3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/b7510fb325375addd6631e52161451e8/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/c8beb8b33cbbd21eda43ffa156119548/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/c509b9e3fe4b622170021d255a2c783f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/3ec4cd359258c60be14fe77b7d91d557/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/daf3dffc0e005e5234f8ec4fc9f09fb6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/9fda6bdf8390f3fd523df9fd4794eebd/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/23fcf1193049ddd5443fe7705e639cbd/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/a17e773190db00ea092ba2e8905c920c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/756cd2d44932be69afd0d7376b4d366c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/816d951c6c66042300d6d0ecf41a77b9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/7944fe006c48f23f73cde69789677a17/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/fe5e04f437acc23ed511f2b110e1b670/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/ae43efc68bc8e0674a9ac80cc9a0aeab/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/c0383ef363211b46fc42829e6e68d188/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/e2bc86698c8577ef5c052a692d2aaf78/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/0fdbfe50c0445f6357f5fb86048f544c/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/6dde76804ffed4deedf99d4e44b7bc47/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/885f03b7c27d80839214138137311a56/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ammanahmed/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/df247e1a0cd17f68a7a116593c7ad31c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/635ad80c5c3146b24e3162c16562e75f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/6f3d55ddef78723554205d602231003a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/e37aaa6a1210c68e2e14c63e80134c51/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/298fe16e5d9aa9f73b6457f0b28fd62a/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ammanahmed/.gradle/caches/transforms-3/e8f5b4d64d791c4a5b5ea0e42f8efd51/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/0cb6b6b58c253e1728862068bb812132/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/d1e681038e5ac517130c6f57c86b8afd/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/32c376f3db9496fb410aa857524de6c4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/e741b91ef85b3ecd51b47472047a4349/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/4b183a414cf16d41db3d306c67a6a6a1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ammanahmed/.gradle/caches/transforms-3/cc79990bf92421c7ee733705708ce8e8/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/1bb0625dbee4152835f00513e67002bc/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/6139206ccf2aadd802f3c7e249ed9cd4/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/bf6c694abf8d5168c3d3669ea0458c5d/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/9246b735f0cbd8fb171a3f7a3282147a/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/5d1a4550810b5c51e03c73500276987c/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/717758e51a3aff0b90b2556f8994e808/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
	package
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:2:5-44
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:google_mobile_ads] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/70c77724c505b67e1d9de81a3dc48fd1/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/70c77724c505b67e1d9de81a3dc48fd1/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/caef097eb0c2cd1082e8114d49c41ec0/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/caef097eb0c2cd1082e8114d49c41ec0/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/f0175de0058f5f175f3782936f54aae8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/f0175de0058f5f175f3782936f54aae8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/9b280c3ecab9fac332d9d3963bd0ad45/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/9b280c3ecab9fac332d9d3963bd0ad45/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/7fc7a1c024d0d0437111f86e16133c85/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/7fc7a1c024d0d0437111f86e16133c85/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/0a64267ef32c061a4423059ff0a156fd/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/0a64267ef32c061a4423059ff0a156fd/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:3:22-64
queries
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:38:5-43:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/9b280c3ecab9fac332d9d3963bd0ad45/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:32:5-48:15
